,Postal Code,Latitude,Longitude
1378,209782,1.30553827955707,103.852634792004
1379,209783,1.3064718322993,103.852860612967
1380,209784,1.30633043588497,103.853094888661
1381,209785,1.30650485374879,103.852867331206
1382,209786,1.30638640558583,103.853120641323
1383,209787,1.30653321376798,103.852878093635
1384,209788,1.30643118171176,103.853122770399
1385,209789,1.30656287351798,103.852882884925
1386,209790,1.30647539942483,103.853124594318
1387,209791,1.30659104219891,103.852893499128
1388,209792,1.30651809984227,103.853125639841
1389,209793,1.30661803546145,103.852905263764
1390,209794,1.30655926844978,103.853126721253
1391,209814,1.3067345619676,103.854576119941
1392,209815,1.30676872647574,103.854523744373
1393,209816,1.30680200900155,103.85447298023
1394,209817,1.30683868501703,103.854419470556
1395,209818,1.30687365537554,103.854369017833
1396,209819,1.3069074202142,103.854318433736
1397,209820,1.3069414502995,103.854267802588
1398,209821,1.30697498957997,103.854217244052
1399,209822,1.30701031796535,103.854168205854
1400,209842,1.31076569224231,103.861032154888
1401,209843,1.31055630349019,103.861328231435
1402,209844,1.31079209749433,103.861067674526
1403,209845,1.31082287364957,103.861108907269
1404,209848,1.31099855930995,103.861155186704
1405,209851,1.31080891282444,103.861682440458
1406,209852,1.31109336285834,103.861400792351
1407,209853,1.31089514456206,103.861696363705
1408,209854,1.31087924800926,103.861821440459
1409,209855,1.31092897424193,103.861853369244
1410,209856,1.31095319726696,103.861890288167
1411,209857,1.31117906756237,103.861544462845
1412,209858,1.31096969293284,103.861964195821
1413,209859,1.31122360335519,103.861593402643
1414,209861,1.31125470419461,103.861654642798
1415,209862,1.3113107088823,103.861724528973
1416,209882,1.30590059377834,103.851852187774
1417,209883,1.30567665080111,103.851757763694
1418,209884,1.30584095414608,103.851934312568
1419,209885,1.30564923727694,103.851793349134
1420,209886,1.3056229457515,103.851833282869
1421,209887,1.30559678999851,103.851873009907
1422,209888,1.30557201770692,103.851910638145
1423,209889,1.30554709540741,103.851948492118
1424,209890,1.30552181834539,103.851986885681
1425,209891,1.30549645998316,103.852025403261
1426,209892,1.30547134688788,103.852063546881
1427,209893,1.30544565429273,103.852102571413
1428,209894,1.30550202729198,103.85247850871
1429,209895,1.30542205786948,103.85215149547
1430,209896,1.30547238092709,103.852512894725
1431,209898,1.3054393282531,103.852544109248
1432,209899,1.30540229514292,103.85258633208
1433,209900,1.30526241989516,103.852357900911
1434,209901,1.30536575174164,103.85262838058
1435,209902,1.30524237370268,103.852381530504
1436,209903,1.30532682194679,103.85266899468
1437,209904,1.30522060163412,103.852403789345
1438,209905,1.30529038203723,103.852708201614
1439,209906,1.30519818326183,103.852428666999
1440,209907,1.30527264026577,103.852749028013
1441,209908,1.30517415916369,103.852454593908
1442,209909,1.3052468785419,103.852770534001
1443,209910,1.3051496185215,103.852481784667
1444,209911,1.30521398390428,103.852789470887
1445,209912,1.30512332051923,103.852508215794
1446,209913,1.30518380134324,103.852817319228
1447,209914,1.30509867640869,103.852534977108
1448,209915,1.30515703906162,103.852846916375
1449,209916,1.30507206224142,103.852561779473
1450,209917,1.30512797742087,103.852876756102
1451,209918,1.30504742496923,103.852589114646
1452,209919,1.30504742524296,103.852589114646
1453,209920,1.30502279564454,103.852615213162
1454,209921,1.30502279537079,103.852615213434
1455,209922,1.30499471454512,103.852641539292
1456,209923,1.30499471481886,103.85264153902
1457,209924,1.30568127839609,103.852251898056
1458,209943,1.31397555721185,103.858801720055
1459,209945,1.31207967818035,103.860413854299
1460,209946,1.31402139704148,103.857964230708
1461,209947,1.31378868964032,103.859325383515
1462,209948,1.31384869577518,103.859373453445
1463,209949,1.31390386877171,103.859405809819
1464,209950,1.3139488205823,103.859437957757
1465,209951,1.31398550760197,103.859467449251
1466,209952,1.31402892565828,103.859502232594
1467,209954,1.31437012724792,103.858918904969
1468,209955,1.31291695250751,103.859047068258
1469,209973,1.31073366638406,103.859351287829
1470,209974,1.31032613893907,103.858995574003
